ID,FAVORITE_AIRLINE,GENDER,AGE
100221,AA,M,49
100222,AS,M,44
100223,AA,F,21
100224,F9,M,29
100225,AS,F,78
100226,B6,M,45
100227,NK,F,83
100228,VX,M,33
100229,F9,M,21
100230,OO,F,50
100231,AS,M,70
100232,F9,F,23
100233,HA,F,38
100234,AS,M,47
100235,UA,F,20
100236,AA,M,59
100237,NK,F,60
100238,B6,F,47
100239,WN,M,60
100240,EV,M,27
100241,VX,F,83
100242,AA,M,49
100243,WN,M,45
100244,AS,M,50
100245,DL,F,20
100246,AA,F,75
100247,F9,M,31
100248,AS,F,59
100249,UA,F,53
100250,HA,F,78
100251,US,F,33
100252,DL,M,81
100253,NK,F,73
100254,HA,M,81
100255,NK,F,74
100256,OO,M,55
100257,AA,M,30
100258,UA,F,86
100259,US,F,79
100260,AS,M,74
100261,WN,M,84
100262,B6,F,49
100263,EV,F,30
100264,VX,F,55
100265,WN,F,57
100266,AS,M,24
100267,B6,M,28
100268,NK,F,68
100269,AA,F,30
100270,VX,F,68
100271,DL,F,59
100272,US,M,68
100273,AS,F,39
100274,UA,F,35
100275,DL,F,55
100276,OO,F,61
100277,UA,M,27
100278,AA,M,43
100279,AA,F,70
100280,OO,M,76
100281,EV,M,71
100282,WN,M,26
100283,NK,F,70
100284,MQ,M,53
100285,UA,M,31
100286,AS,F,73
100287,AA,F,79
100288,B6,M,74
100289,EV,M,38
100290,AA,F,72
100291,AS,M,68
100292,WN,M,56
100293,VX,M,86
100294,AA,M,56
100295,HA,M,48
100296,EV,F,41
100297,NK,F,29
100298,VX,M,72
100299,US,F,24
100300,OO,F,77
100301,B6,F,38
100302,AS,F,53
100303,US,F,25
100304,US,F,80
100305,US,F,25
100306,HA,F,70
100307,B6,M,56
100308,AA,M,32
100309,DL,F,81
100310,EV,F,50
100311,HA,F,69
100312,WN,M,38
100313,HA,F,57
100314,AS,M,79
100315,NK,M,67
100316,EV,F,55
100317,MQ,F,35
100318,WN,F,26
100319,OO,F,85
100320,OO,F,60
100321,EV,M,66
100322,AA,M,72
100323,F9,M,46
100324,OO,M,55
100325,US,F,34
100326,OO,M,81
100327,AS,F,63
100328,AA,F,19
100329,VX,F,33
100330,VX,M,21
100331,NK,M,34
100332,AA,F,59
100333,WN,M,72
100334,OO,F,30
100335,NK,M,69
100336,UA,F,70
100337,VX,F,85
100338,VX,M,39
100339,US,F,72
100340,F9,M,43
100341,B6,M,41
100342,VX,M,81
100343,NK,F,75
100344,WN,F,23
100345,MQ,M,80
100346,NK,M,34
100347,NK,M,77
100348,B6,F,37
100349,F9,F,61
100350,OO,M,46
100351,DL,F,23
100352,EV,M,48
100353,HA,M,82
100354,F9,M,85
100355,EV,M,39
100356,OO,M,68
100357,US,F,86
100358,UA,M,55
100359,F9,F,79
100360,AA,M,47
100361,HA,F,37
100362,EV,F,81
100363,HA,M,29
100364,EV,M,59
100365,DL,F,86
100366,DL,F,26
100367,AA,F,69
100368,B6,F,78
100369,US,M,28
100370,NK,M,25
100371,WN,M,42
100372,WN,F,34
100373,AA,F,27
100374,DL,F,34
100375,F9,F,29
100376,VX,F,70
100377,OO,F,63
100378,HA,M,79
100379,UA,F,40
100380,F9,M,43
100381,UA,M,34
100382,B6,M,32
100383,MQ,M,85
100384,EV,M,83
100385,US,M,20
100386,WN,M,30
100387,VX,F,33
100388,AS,F,36
100389,F9,F,53
100390,UA,F,57
100391,MQ,M,59
100392,AA,F,33
100393,B6,F,80
100394,UA,F,80
100395,B6,F,81
100396,US,F,64
100397,UA,F,49
100398,UA,F,22
100399,US,M,43
100400,HA,F,80
100401,DL,M,27
100402,US,F,32
100403,US,F,80
100404,AS,M,69
100405,VX,M,40
100406,MQ,M,51
100407,B6,M,85
100408,NK,F,62
100409,NK,F,56
100410,NK,F,83
100411,US,M,57
100412,B6,F,23
100413,F9,M,52
100414,US,F,18
100415,VX,F,79
100416,DL,M,37
100417,HA,M,46
100418,B6,M,85
100419,NK,M,37
100420,DL,F,54
100421,MQ,F,54
100422,NK,M,70
100423,HA,M,59
100424,DL,M,39
100425,AA,F,42
100426,UA,F,81
100427,MQ,F,55
100428,UA,F,47
100429,WN,F,75
100430,HA,F,75
100431,AS,F,38
100432,MQ,F,85
100433,F9,M,58
100434,US,M,71
100435,EV,F,67
100436,HA,M,45
100437,HA,M,80
100438,OO,M,34
100439,UA,M,30
100440,AA,M,35
100441,B6,F,44
100442,WN,F,68
100443,MQ,F,32
100444,OO,F,50
100445,AS,M,76
100446,OO,F,55
100447,DL,M,79
100448,F9,F,85
100449,EV,M,60
100450,US,F,18
100451,WN,M,47
100452,OO,F,64
100453,OO,M,42
100454,WN,M,37
100455,NK,F,41
100456,US,F,38
100457,NK,F,74
100458,AA,M,30
100459,UA,M,23
100460,B6,F,31
100461,B6,F,64
100462,EV,M,79
100463,WN,M,43
100464,WN,F,76
100465,NK,M,45
100466,B6,F,45
100467,B6,M,78
100468,DL,M,32
100469,DL,M,40
100470,EV,M,19
100471,VX,M,50
100472,VX,F,38
100473,NK,M,58
100474,US,M,18
100475,MQ,F,84
100476,UA,M,41
100477,AS,F,48
100478,VX,M,73
100479,F9,F,34
100480,EV,F,27
100481,HA,F,25
100482,B6,M,44
100483,F9,F,41
100484,F9,M,30
100485,AS,F,28
100486,OO,F,76
100487,AS,F,60
100488,OO,F,38
100489,F9,M,54
100490,AS,M,66
100491,US,M,29
100492,EV,F,65
100493,B6,F,81
100494,NK,M,30
100495,OO,F,63
100496,EV,M,60
100497,UA,M,53
100498,DL,M,35
100499,WN,M,26
100500,NK,F,65
100501,HA,F,20
100502,AA,M,86
100503,HA,F,69
100504,OO,F,23
100505,F9,F,56
100506,OO,F,83
100507,AA,F,64
100508,VX,F,51
100509,DL,M,86
100510,AA,F,23
100511,DL,F,44
100512,EV,F,75
100513,HA,M,27
100514,US,F,26
100515,DL,F,80
100516,DL,F,28
100517,EV,M,23
100518,B6,F,69
100519,WN,F,27
100520,DL,F,35
100521,MQ,F,49
100522,MQ,F,47
100523,OO,M,53
100524,OO,F,28
100525,WN,F,57
100526,OO,M,22
100527,US,M,36
100528,WN,M,22
100529,F9,M,79
100530,B6,M,48
100531,MQ,M,54
100532,VX,M,21
100533,MQ,F,38
100534,NK,F,63
100535,NK,M,19
100536,DL,F,46
100537,DL,F,76
100538,VX,M,60
100539,AS,M,74
100540,UA,M,29
100541,AA,M,19
100542,HA,M,45
100543,MQ,F,77
100544,OO,M,36
100545,UA,M,29
100546,MQ,F,18
100547,VX,M,77
100548,DL,F,37
100549,NK,M,57
100550,DL,M,28
100551,AS,M,70
100552,DL,M,73
100553,DL,F,43
100554,OO,M,29
100555,F9,F,85
100556,HA,F,59
100557,OO,M,75
100558,HA,M,64
100559,US,F,45
100560,EV,M,35
100561,EV,F,48
100562,UA,F,47
100563,F9,M,78
100564,AS,F,42
100565,DL,F,36
100566,F9,M,69
100567,UA,M,84
100568,HA,M,32
100569,B6,M,71
100570,AS,F,78
100571,DL,F,66
100572,B6,F,85
100573,OO,M,39
100574,F9,F,35
100575,VX,M,53
100576,MQ,M,76
100577,NK,M,18
100578,HA,M,57
100579,DL,F,24
100580,AS,F,70
100581,NK,M,26
100582,MQ,M,34
100583,F9,F,26
100584,EV,F,41
100585,US,M,84
100586,EV,F,81
100587,B6,F,36
100588,EV,M,72
100589,B6,F,22
100590,AA,M,39
100591,WN,F,43
100592,US,M,71
100593,WN,F,75
100594,OO,M,19
100595,UA,M,45
100596,F9,M,29
100597,AS,F,28
100598,HA,M,57
100599,B6,F,45
100600,US,F,43
100601,AS,F,44
100602,WN,M,31
100603,HA,M,75
100604,EV,F,39
100605,UA,F,41
100606,OO,M,77
100607,OO,F,82
100608,AA,F,47
100609,HA,M,64
100610,WN,F,22
100611,WN,F,54
100612,B6,F,23
100613,OO,F,38
100614,B6,F,73
100615,VX,F,79
100616,EV,F,53
100617,UA,F,74
100618,MQ,M,57
100619,EV,M,84
100620,F9,M,63
100621,US,M,27
100622,EV,F,80
100623,B6,F,82
100624,HA,M,85
100625,UA,M,74
100626,AA,F,47
100627,NK,M,55
100628,F9,M,40
100629,B6,F,53
100630,UA,F,77
100631,EV,M,71
100632,OO,M,72
100633,NK,M,60
100634,MQ,F,71
100635,EV,F,64
100636,MQ,M,27
100637,VX,M,71
100638,HA,F,75
100639,EV,F,45
100640,US,F,44
100641,MQ,M,79
100642,WN,M,19
100643,EV,F,58
100644,AS,F,47
100645,HA,M,30
100646,NK,M,68
100647,EV,M,66
100648,WN,M,32
100649,NK,F,73
100650,US,M,46
100651,B6,F,70
100652,AS,M,77
100653,B6,M,68
100654,OO,F,30
100655,OO,M,28
100656,NK,M,58
100657,F9,F,52
100658,AS,F,79
100659,UA,M,41
100660,MQ,F,31
100661,VX,F,19
100662,UA,F,23
100663,WN,F,28
100664,AS,M,28
100665,WN,M,58
100666,DL,M,57
100667,B6,F,25
100668,AS,F,50
100669,AS,M,36
100670,US,M,34
100671,OO,M,58
100672,EV,F,26
100673,AA,F,43
100674,B6,F,81
100675,B6,M,76
100676,DL,M,69
100677,VX,F,84
100678,B6,F,31
100679,B6,F,71
100680,DL,F,34
100681,DL,F,30
100682,DL,M,41
100683,AS,M,84
100684,OO,F,19
100685,EV,M,66
100686,F9,M,38
100687,HA,F,18
100688,AA,M,50
100689,F9,F,38
100690,EV,F,20
100691,EV,M,25
100692,DL,M,69
100693,NK,F,31
100694,B6,M,73
100695,NK,M,73
100696,AA,F,26
100697,EV,M,73
100698,WN,F,36
100699,AS,M,44
100700,VX,F,23
100701,OO,M,45
100702,WN,F,36
100703,DL,M,33
100704,US,F,38
100705,AA,F,77
100706,AS,F,29
100707,MQ,M,27
100708,NK,F,79
100709,WN,M,35
100710,UA,M,64
100711,AS,F,34
100712,AS,F,69
100713,US,M,70
100714,HA,F,53
100715,UA,M,36
100716,AA,M,80
100717,EV,F,85
100718,B6,F,50
100719,MQ,F,67
100720,NK,F,25
100721,AA,M,49
100722,OO,M,63
100723,AA,M,70
100724,AA,F,84
100725,EV,F,71
100726,VX,M,21
100727,B6,F,66
100728,HA,F,75
100729,OO,F,84
100730,HA,M,34
100731,HA,M,61
100732,AS,F,79
100733,UA,M,57
100734,EV,M,24
100735,NK,M,25
100736,MQ,M,70
100737,NK,M,36
100738,F9,F,36
100739,OO,M,67
100740,DL,M,47
100741,F9,F,21
100742,DL,M,84
100743,OO,M,29
100744,US,M,25
100745,MQ,M,61
100746,AS,M,59
100747,NK,M,27
100748,B6,F,82
100749,US,F,55
100750,F9,F,22
100751,OO,F,52
100752,OO,F,30
100753,VX,M,31
100754,NK,F,53
100755,US,F,76
100756,VX,M,75
100757,AS,M,75
100758,OO,F,38
100759,MQ,M,44
100760,AA,F,83
100761,AS,M,78
100762,VX,M,62
100763,DL,M,31
100764,AA,F,85
100765,US,M,51
100766,HA,F,50
100767,US,F,36
100768,F9,F,31
100769,B6,F,19
100770,MQ,F,81
100771,B6,M,41
100772,AS,F,43
100773,DL,M,32
100774,OO,F,49
100775,WN,M,19
100776,AA,F,24
100777,MQ,M,45
100778,F9,F,45
100779,WN,F,82
100780,HA,F,40
100781,HA,M,71
100782,B6,M,37
100783,MQ,F,76
100784,HA,M,42
100785,HA,M,66
100786,UA,F,35
100787,AS,M,44
100788,EV,F,58
100789,WN,M,86
100790,NK,F,26
100791,DL,M,39
100792,F9,M,49
100793,MQ,F,72
100794,HA,F,86
100795,EV,F,50
100796,HA,M,86
100797,DL,F,29
100798,MQ,M,24
100799,F9,F,29
100800,OO,F,23
100801,HA,M,42
100802,VX,M,78
100803,DL,M,23
100804,WN,F,61
100805,EV,M,75
100806,B6,M,67
100807,VX,M,71
100808,DL,F,50
100809,EV,F,48
100810,NK,F,72
100811,MQ,M,37
100812,UA,F,43
100813,AS,M,36
100814,OO,M,79
100815,DL,F,29
100816,OO,M,86
100817,VX,M,62
100818,UA,M,21
100819,AA,M,64
100820,DL,F,31
100821,NK,M,84
100822,DL,M,32
100823,AA,F,31
100824,UA,M,61
100825,F9,M,29
100826,MQ,F,18
100827,NK,M,22
100828,UA,F,77
100829,AA,F,76
100830,HA,F,50
100831,VX,M,67
100832,US,F,36
100833,VX,M,42
100834,VX,F,61
100835,HA,F,38
100836,AA,F,53
100837,EV,M,55
100838,WN,F,77
100839,AS,F,28
100840,UA,M,62
100841,VX,M,21
100842,WN,F,18
100843,MQ,M,86
100844,US,F,42
100845,F9,M,75
100846,DL,M,75
100847,EV,M,34
100848,F9,F,65
100849,HA,M,50
100850,VX,F,44
100851,UA,M,26
100852,AA,F,53
100853,NK,M,67
100854,B6,F,77
100855,EV,M,73
100856,MQ,F,24
100857,VX,M,35
100858,AS,M,68
100859,AS,M,85
100860,UA,F,33
100861,B6,F,61
100862,AA,F,46
100863,OO,F,53
100864,HA,F,56
100865,UA,M,86
100866,NK,M,29
100867,VX,F,52
100868,OO,F,61
100869,NK,M,35
100870,US,M,46
100871,OO,M,54
100872,B6,M,36
100873,WN,M,69
100874,WN,F,71
100875,AS,M,54
100876,HA,M,41
100877,AS,F,68
100878,AS,M,18
100879,B6,M,20
100880,OO,F,51
100881,MQ,M,57
100882,MQ,F,59
100883,HA,M,86
100884,US,F,55
100885,EV,F,24
100886,NK,M,42
100887,MQ,F,86
100888,HA,M,82
100889,B6,M,59
100890,NK,M,63
100891,HA,F,43
100892,WN,M,69
100893,US,M,81
100894,AS,M,85
100895,DL,M,23
100896,VX,M,61
100897,UA,M,84
100898,HA,F,86
100899,OO,F,83
100900,WN,M,85
100901,DL,M,29
100902,AA,M,60
100903,VX,M,35
100904,DL,M,61
100905,DL,F,53
100906,MQ,M,58
100907,VX,M,29
100908,NK,F,83
100909,MQ,F,19
100910,OO,M,75
100911,VX,M,69
100912,UA,F,86
100913,HA,F,83
100914,DL,F,42
100915,VX,M,48
100916,UA,F,61
100917,EV,F,24
100918,UA,F,61
100919,MQ,M,74
100920,AA,F,59
100921,US,M,35
100922,MQ,M,82
100923,OO,M,79
100924,NK,F,52
100925,US,F,42
100926,VX,F,69
100927,NK,F,40
100928,US,F,55
100929,B6,F,60
100930,OO,M,70
100931,DL,F,84
100932,NK,M,73
100933,MQ,F,54
100934,DL,F,25
100935,MQ,M,43
100936,HA,F,75
100937,UA,F,20
100938,US,M,36
100939,EV,F,70
100940,MQ,F,30
100941,US,M,38
100942,EV,M,44
100943,B6,F,66
100944,AA,F,49
100945,UA,F,81
100946,HA,F,50
100947,NK,M,76
100948,B6,F,19
100949,AS,M,69
100950,WN,F,35
100951,VX,F,34
100952,F9,M,28
100953,VX,M,51
100954,AA,F,78
100955,AS,F,62
100956,OO,M,80
100957,EV,M,76
100958,AS,F,44
100959,DL,F,76
100960,UA,M,32
100961,US,F,20
100962,US,F,28
100963,UA,F,69
100964,AS,F,25
100965,US,M,45
100966,B6,F,57
100967,WN,F,78
100968,MQ,F,38
100969,VX,M,82
100970,UA,M,82
100971,MQ,M,82
100972,WN,F,40
100973,OO,M,76
100974,AA,F,77
100975,EV,M,24
100976,DL,F,70
100977,DL,F,27
100978,AA,M,76
100979,MQ,M,31
100980,NK,F,53
100981,UA,M,62
100982,NK,F,65
100983,VX,F,19
100984,HA,F,30
100985,VX,M,19
100986,F9,M,28
100987,OO,M,85
100988,NK,M,26
100989,OO,M,78
100990,DL,F,83
100991,AS,F,19
100992,DL,M,72
100993,HA,M,19
100994,AA,M,54
100995,MQ,M,33
100996,UA,F,21
100997,AA,F,26
100998,WN,M,80
100999,B6,F,42
101000,VX,F,76
101001,DL,F,66
101002,OO,F,71
101003,VX,F,67
101004,DL,F,46
101005,NK,M,24
101006,HA,F,74
101007,EV,M,69
101008,US,F,51
101009,VX,M,69
101010,US,M,37
101011,B6,M,84
101012,WN,F,58
101013,HA,M,66
101014,WN,F,52
101015,NK,F,39
101016,MQ,M,70
101017,NK,F,80
101018,DL,F,42
101019,B6,M,75
101020,UA,F,72
101021,AS,M,42
101022,NK,F,32
101023,AS,M,57
101024,AA,F,22
101025,F9,M,53
101026,F9,M,33
101027,US,M,63
101028,OO,M,25
101029,B6,M,78
101030,MQ,M,26
101031,F9,M,40
101032,EV,F,68
101033,F9,M,33
101034,F9,F,80
101035,AS,F,39
101036,WN,F,75
101037,VX,M,61
101038,DL,F,56
101039,AS,F,85
101040,OO,F,53
101041,HA,F,39
101042,OO,F,70
101043,AS,F,18
101044,WN,F,57
101045,HA,M,39
101046,NK,F,64
101047,US,F,26
101048,UA,F,56
101049,MQ,F,65
101050,AS,M,47
101051,B6,F,81
101052,UA,M,34
101053,US,F,53
101054,VX,F,35
101055,B6,F,26
101056,UA,M,44
101057,AA,M,34
101058,MQ,M,77
101059,UA,M,54
101060,DL,M,58
101061,HA,F,80
101062,EV,M,62
101063,WN,M,62
101064,HA,M,39
101065,VX,F,35
101066,OO,M,25
101067,MQ,F,35
101068,F9,M,67
101069,DL,M,40
101070,WN,F,45
101071,DL,M,21
101072,VX,F,40
101073,OO,M,34
101074,EV,F,33
101075,US,M,86
101076,WN,F,45
101077,UA,M,54
101078,MQ,M,66
101079,EV,F,26
101080,WN,F,40
101081,OO,M,55
101082,WN,F,73
101083,US,F,22
101084,AS,M,69
101085,AA,F,59
101086,US,F,55
101087,F9,F,28
101088,F9,F,36
101089,VX,M,71
101090,DL,F,79
101091,AS,F,71
101092,DL,F,62
101093,MQ,M,31
101094,WN,M,85
101095,US,M,28
101096,HA,F,44
101097,WN,M,77
101098,VX,F,81
101099,DL,M,73
101100,DL,F,83
101101,UA,F,59
101102,HA,F,29
101103,EV,F,82
101104,DL,M,32
101105,DL,M,47
101106,AA,F,79
101107,VX,F,74
101108,OO,M,57
101109,UA,F,59
101110,HA,F,40
101111,NK,M,24
101112,WN,F,32
101113,OO,M,83
101114,WN,M,68
101115,AS,M,35
101116,UA,M,80
101117,NK,M,34
101118,B6,F,83
101119,HA,M,71
101120,AS,F,49
101121,UA,M,56
101122,B6,M,20
101123,UA,M,61
101124,B6,M,40
101125,UA,M,75
101126,OO,M,18
101127,EV,M,65
101128,WN,M,35
101129,MQ,M,35
101130,MQ,M,18
101131,VX,M,58
101132,US,F,56
101133,HA,M,74
101134,AS,F,78
101135,HA,M,21
101136,AS,F,77
101137,OO,M,43
101138,AS,M,23
101139,MQ,F,37
101140,US,F,41
101141,B6,F,21
101142,AS,F,35
101143,US,F,83
101144,F9,F,47
101145,AS,F,55
101146,B6,M,58
101147,VX,M,43
101148,VX,M,77
101149,NK,M,77
101150,F9,F,42
101151,VX,F,20
101152,AS,M,84
101153,F9,F,83
101154,AS,M,39
101155,US,M,31
101156,UA,F,74
101157,UA,F,36
101158,WN,F,24
101159,WN,F,52
101160,OO,M,60
101161,OO,F,22
101162,MQ,M,46
101163,WN,F,39
101164,F9,M,37
101165,EV,F,83
101166,MQ,F,57
101167,VX,M,39
101168,HA,F,69
101169,WN,F,41
101170,US,M,45
101171,AA,M,86
101172,UA,F,75
101173,AS,F,18
101174,VX,M,38
101175,B6,F,65
101176,NK,M,86
101177,B6,M,46
101178,DL,M,63
101179,B6,M,36
101180,NK,M,66
101181,NK,M,45
101182,EV,M,27
101183,AA,F,80
101184,B6,F,59
101185,AS,F,61
101186,AA,F,75
101187,UA,M,53
101188,MQ,M,86
101189,AS,F,30
101190,WN,F,39
101191,F9,M,77
101192,EV,F,19
101193,EV,M,28
101194,HA,F,22
101195,MQ,F,79
101196,AS,M,43
101197,HA,F,71
101198,F9,M,86
101199,DL,F,60
101200,EV,M,55
101201,EV,F,54
101202,OO,F,73
101203,WN,M,73
101204,MQ,M,79
101205,AA,M,67
101206,VX,M,75
101207,F9,F,54
101208,AA,M,75
101209,WN,M,64
101210,VX,M,54
101211,UA,M,84
101212,F9,M,38
101213,VX,F,35
101214,F9,M,58
101215,US,M,75
101216,NK,F,82
101217,B6,M,61
101218,B6,F,81
101219,VX,M,65
101220,NK,M,45
101221,WN,M,48
101222,VX,M,81
101223,US,F,58
101224,OO,M,44
101225,HA,F,42
101226,VX,M,67
101227,US,M,81
101228,HA,F,78
101229,MQ,M,21
101230,EV,F,54
101231,HA,M,57
101232,AS,F,66
101233,AA,M,39
101234,AA,M,44
101235,MQ,F,75
101236,EV,M,22
101237,F9,F,42
101238,EV,M,52
101239,WN,F,63
101240,VX,F,58
101241,WN,F,40
101242,US,M,21
101243,DL,F,58
101244,US,M,67
101245,MQ,M,35
101246,OO,F,70
101247,NK,F,30
101248,NK,F,40
101249,AA,M,86
101250,US,F,23
101251,HA,F,45
101252,WN,M,19
101253,WN,F,65
101254,NK,M,75
101255,WN,M,37
101256,AA,F,54
101257,WN,M,46
101258,WN,M,66
101259,DL,F,36
101260,AA,M,85
101261,F9,F,48
101262,F9,M,49
101263,UA,M,78
101264,AA,F,81
101265,WN,F,67
101266,VX,M,51
101267,AS,M,66
101268,NK,M,65
101269,VX,M,30
101270,HA,F,23
101271,B6,M,48
101272,MQ,M,80
101273,NK,M,24
101274,EV,F,41
101275,F9,F,82
101276,OO,M,23
101277,US,F,24
101278,VX,M,67
101279,DL,F,79
101280,UA,M,52
101281,WN,M,69
101282,HA,F,52
101283,B6,M,75
101284,VX,F,68
101285,OO,F,73
101286,HA,F,84
101287,AS,M,84
101288,DL,F,25
101289,AS,M,20
101290,UA,F,69
101291,NK,M,86
101292,EV,M,69
101293,AA,F,57
101294,OO,M,67
101295,EV,F,19
101296,EV,F,53
101297,AA,F,46
101298,HA,F,49
101299,DL,F,79
101300,AS,M,20
101301,WN,M,61
101302,WN,M,50
101303,OO,M,54
101304,HA,F,72
101305,AS,F,51
101306,AS,F,21
101307,AS,M,38
101308,EV,F,61
101309,B6,F,30
101310,EV,F,31
101311,WN,M,23
101312,DL,F,77
101313,DL,M,35
101314,F9,F,86
101315,US,F,34
101316,WN,M,63
101317,VX,M,30
101318,F9,M,58
101319,UA,F,61
101320,EV,F,27
101321,OO,M,50
101322,WN,F,31
101323,OO,F,85
101324,AA,F,53
101325,AS,F,75
101326,DL,M,79
101327,VX,M,53
101328,OO,F,32
101329,MQ,F,32
101330,WN,M,54
101331,NK,M,66
101332,MQ,F,37
101333,NK,M,29
101334,NK,F,49
101335,AA,M,77
101336,B6,F,83
101337,UA,F,41
101338,EV,F,75
101339,AA,M,30
101340,US,M,83
101341,VX,F,54
101342,B6,M,78
101343,HA,F,19
101344,F9,M,75
101345,AA,M,72
101346,OO,F,36
101347,NK,F,32
101348,MQ,M,50
101349,B6,M,43
101350,AS,F,54
101351,DL,M,83
101352,AA,M,79
101353,AS,F,21
101354,B6,F,38
101355,VX,M,60
101356,HA,F,32
101357,AS,M,83
101358,HA,F,63
101359,OO,M,44
101360,WN,F,29
101361,F9,M,60
101362,HA,M,44
101363,DL,M,56
101364,DL,M,38
101365,AA,F,36
101366,EV,M,51
101367,F9,M,27
101368,EV,F,64
101369,F9,M,52
101370,OO,F,71
101371,B6,M,35
101372,DL,M,40
101373,AS,F,28
101374,US,M,55
101375,AA,F,25
101376,NK,M,81
101377,EV,M,35
101378,OO,M,38
101379,HA,F,46
101380,AS,M,50
101381,US,F,73
101382,F9,F,75
101383,DL,M,75
101384,AA,M,69
101385,AA,M,53
101386,F9,M,27
101387,UA,F,42
101388,DL,F,83
101389,HA,F,44
101390,AA,M,36
101391,F9,F,57
101392,UA,M,33
101393,UA,F,70
101394,AS,M,76
101395,VX,M,80
101396,US,F,59
